# food, oxygen
1.82 2.95
3.84 2.30
2.39 2.86
3.62 3.86
0.32 4.02
4.14 0.07
1.66 3.09
0.56 1.65
1.91 3.38
1.90 3.59
4.88 1.62
0.56 1.75
3.37 2.92
0.69 4.52
0.30 3.17
4.87 1.20
0.42 3.82
4.50 4.55
0.45 1.54
2.60 3.94
0.92 4.41
0.26 2.34
3.19 2.98
2.15 2.69
1.26 0.25
1.16 4.30
2.53 0.76
3.84 0.83
0.19 2.30
3.64 0.63
1.43 3.34
2.54 1.63
4.52 2.86
3.05 2.41
1.41 3.40
1.00 1.29
0.50 3.91
2.95 3.57
0.22 3.11
2.56 3.10
4.01 3.73
3.43 0.73
1.53 1.64
1.12 2.51
4.93 0.04
4.38 2.00
3.15 0.15
2.19 1.19
2.12 2.76
1.43 0.97
0.81 2.75
3.12 1.42
2.80 2.18
2.65 3.31
2.91 4.83
3.18 2.94
1.97 3.86
1.56 3.24
4.61 2.44
2.84 1.36
3.19 1.73
0.79 0.39
0.82 1.59
2.04 3.34
4.53 4.89
1.86 4.74
3.05 4.61
0.68 3.61
2.70 0.35
3.83 3.75
1.53 3.49
0.13 3.91
0.26 2.96
0.43 2.41
3.99 1.64
4.53 0.16
0.77 4.79
3.85 1.61
3.54 2.27
1.42 4.05
0.75 2.34
4.92 3.48
4.45 4.12
0.87 0.86
2.53 4.08
2.17 4.93
1.67 3.29
1.16 4.53
3.51 1.77
1.00 2.85
4.61 3.30
0.31 2.99
4.73 2.60
1.48 0.90
2.91 0.75
0.66 1.28
3.55 3.26
4.96 0.63
3.44 3.30
4.32 0.11
2.67 3.30
1.70 1.41
1.97 3.49
0.91 1.46
0.76 4.45
2.98 0.81
4.68 1.19
3.67 0.64
1.02 1.30
0.51 4.37
1.56 3.83
4.02 0.41
3.48 2.61
1.57 1.43
3.28 0.72
4.20 3.59
1.51 4.66
3.81 4.84
4.91 4.62
4.13 1.80
4.44 2.10
0.93 0.79
0.72 3.89
1.62 3.91
2.04 2.67
0.84 3.52
4.53 3.99
1.34 2.66
1.02 0.69
4.60 0.78
4.94 1.99
3.45 1.40
4.28 3.64
2.07 2.48
1.62 2.64
3.27 2.86
4.81 1.33
3.79 4.42
0.64 3.35
4.92 3.31
2.89 4.82
4.74 1.23
2.40 1.26
3.07 1.83
4.96 1.42
4.33 3.88
0.08 4.10
3.17 4.38
1.51 1.99
2.97 1.52
2.50 0.29
3.88 2.12
3.37 2.93
3.85 2.98
3.95 3.36
3.61 2.50
3.95 0.00
3.65 2.02
3.16 3.09
2.78 0.71
2.83 1.40
4.75 4.93
4.65 1.41
1.08 2.67
4.12 0.58
3.99 4.00
4.38 4.62
3.27 0.46
2.77 0.77
4.47 2.41
1.89 2.01
3.83 0.56
3.44 0.40
0.21 4.93
0.19 4.58
2.68 2.96
3.47 4.91
3.87 3.51
1.68 1.91
2.37 2.59
3.49 0.74
1.12 4.11
3.13 3.15
1.07 1.64
0.41 2.37
4.29 2.65
4.46 3.78
3.06 4.08
2.67 1.91
3.59 0.42
2.54 2.77
4.84 2.59
0.05 1.45
0.53 0.36
3.35 1.51
3.59 0.13
3.59 0.06
1.42 1.88
4.21 4.43
4.34 2.70
4.37 2.54
1.24 2.07
1.86 4.86
2.55 3.01
4.79 2.54
3.80 4.77
0.97 1.60
