#  kilo-followers,  kilo-euros
0.03,0.00
0.05,0.00
0.05,0.70
0.11,1.41
0.14,0.66
0.14,0.32
0.15,0.00
0.15,0.77
0.15,0.00
0.16,0.85
0.17,0.70
0.18,0.00
0.18,1.13
0.19,1.50
0.21,0.00
0.21,0.20
0.23,0.00
0.23,0.00
0.23,1.19
0.26,0.00
0.27,0.31
0.28,0.00
0.28,0.00
0.28,0.42
0.30,1.54
0.34,1.31
0.34,1.15
0.35,0.00
0.35,1.13
0.38,0.42
0.40,0.72
0.41,0.00
0.41,1.89
0.42,0.00
0.42,0.80
0.44,0.08
0.44,2.18
0.44,0.76
0.44,0.00
0.46,0.54
0.46,0.31
0.46,0.00
0.47,0.00
0.47,1.73
0.48,0.00
0.49,0.00
0.50,2.78
0.50,1.77
0.50,0.03
0.52,1.04
0.52,0.83
0.52,0.59
0.53,1.80
0.54,0.00
0.55,2.17
0.56,0.86
0.56,2.46
0.57,1.29
0.57,1.36
0.57,0.17
0.57,0.27
0.59,0.43
0.60,1.01
0.61,0.10
0.61,0.00
0.61,0.28
0.62,1.24
0.63,2.38
0.66,2.57
0.66,3.33
0.66,2.76
0.67,1.45
0.67,0.43
0.68,0.83
0.69,0.47
0.69,0.93
0.69,1.54
0.70,1.65
0.71,0.36
0.71,0.22
0.72,0.00
0.73,1.79
0.74,0.46
0.75,0.00
0.75,1.61
0.75,0.59
0.76,0.88
0.76,1.27
0.76,1.16
0.76,0.86
0.76,4.36
0.77,2.66
0.77,0.10
0.78,1.55
0.78,1.40
0.79,2.14
0.79,0.00
0.79,1.71
0.79,1.45
0.79,2.32
0.80,0.66
0.80,3.54
0.81,0.96
0.83,0.38
0.84,1.68
0.84,2.71
0.84,3.16
0.85,2.40
0.85,0.76
0.85,2.14
0.85,1.12
0.85,1.72
0.86,2.74
0.86,2.40
0.87,1.10
0.88,0.74
0.88,2.73
0.89,3.30
0.89,2.32
0.90,0.48
0.90,2.86
0.90,2.05
0.93,1.39
0.93,1.86
0.94,0.14
0.95,1.27
0.95,2.15
0.96,0.72
0.96,1.97
0.97,4.15
0.97,0.86
0.97,0.00
0.99,4.06
0.99,1.66
0.99,2.92
1.00,0.95
1.00,2.33
1.00,1.50
1.01,2.42
1.01,0.30
1.02,1.73
1.03,3.16
1.03,3.30
1.03,1.17
1.05,3.52
1.06,3.58
1.06,3.18
1.07,3.14
1.08,1.90
1.09,1.74
1.11,1.14
1.12,2.12
1.12,3.68
1.13,2.61
1.14,1.63
1.14,2.51
1.15,3.50
1.16,1.50
1.17,2.44
1.18,1.62
1.18,2.94
1.18,1.58
1.19,4.15
1.19,3.49
1.19,2.01
1.20,2.56
1.20,1.99
1.20,2.35
1.20,3.77
1.21,1.69
1.21,2.39
1.22,1.80
1.22,3.39
1.22,2.41
1.22,2.63
1.23,2.72
1.23,1.58
1.24,1.94
1.24,3.12
1.25,0.91
1.26,4.36
1.26,2.20
1.26,2.04
1.26,1.98
1.26,1.33
1.26,3.90
1.26,2.03
1.27,2.27
1.27,3.46
1.27,3.30
1.27,2.69
1.28,2.38
1.29,3.44
1.29,4.77
1.29,3.36
1.30,0.29
1.31,2.80
1.31,3.74
1.31,2.53
1.32,2.38
1.33,3.34
1.34,1.65
1.34,3.62
